age,region,day,lmean,lsd,sample_date
75+,East_Midlands,278,0,0,2020-11-20
75+,East_Midlands,279,0,0,2020-11-21
75+,East_Midlands,280,0,0,2020-11-22
75+,East_Midlands,281,0,0,2020-11-23
75+,East_Midlands,282,0,0,2020-11-24
75+,East_Midlands,283,0,0,2020-11-25
75+,East_Midlands,284,0,0,2020-11-26
75+,East_Midlands,285,0,0,2020-11-27
75+,East_Midlands,286,0,0,2020-11-28
75+,East_Midlands,287,0,0,2020-11-29
75+,East_Midlands,288,0,0,2020-11-30
75+,East_Midlands,289,0,0,2020-12-01
75+,East_Midlands,290,0,0,2020-12-02
75+,East_Midlands,291,7.81001924545147,0.0895028230849539,2020-12-03
75+,East_Midlands,292,0,0,2020-12-04
75+,East_Midlands,293,0,0,2020-12-05
75+,East_Midlands,294,0,0,2020-12-06
75+,East_Midlands,295,0,0,2020-12-07
75+,East_Midlands,296,0,0,2020-12-08
75+,East_Midlands,297,0,0,2020-12-09
75+,East_Midlands,298,0,0,2020-12-10
75+,East_Midlands,299,0,0,2020-12-11
75+,East_Midlands,300,0,0,2020-12-12
75+,East_Midlands,301,0,0,2020-12-13
75+,East_Midlands,302,0,0,2020-12-14
75+,East_Midlands,303,0,0,2020-12-15
75+,East_Midlands,304,0,0,2020-12-16
75+,East_Midlands,305,7.75698177244745,0.0981057462181251,2020-12-17
75+,East_Midlands,306,0,0,2020-12-18
75+,East_Midlands,307,0,0,2020-12-19
75+,East_Midlands,308,0,0,2020-12-20
75+,East_Midlands,309,0,0,2020-12-21
75+,East_Midlands,310,0,0,2020-12-22
75+,East_Midlands,311,0,0,2020-12-23
75+,East_Midlands,312,0,0,2020-12-24
75+,East_Midlands,313,0,0,2020-12-25
75+,East_Midlands,314,0,0,2020-12-26
75+,East_Midlands,315,0,0,2020-12-27
75+,East_Midlands,316,0,0,2020-12-28
75+,East_Midlands,317,0,0,2020-12-29
75+,East_Midlands,318,0,0,2020-12-30
75+,East_Midlands,319,8.26065672263813,0.139012031727709,2020-12-31
75+,London,246,0,0,2020-10-19
75+,London,247,0,0,2020-10-20
75+,London,248,0,0,2020-10-21
75+,London,249,7.4641074258679,0.0825672776216935,2020-10-22
75+,London,250,0,0,2020-10-23
75+,London,251,0,0,2020-10-24
75+,London,252,0,0,2020-10-25
75+,London,253,0,0,2020-10-26
75+,London,254,0,0,2020-10-27
75+,London,255,0,0,2020-10-28
75+,London,256,0,0,2020-10-29
75+,London,257,0,0,2020-10-30
75+,London,258,0,0,2020-10-31
75+,London,259,0,0,2020-11-01
75+,London,260,0,0,2020-11-02
75+,London,261,0,0,2020-11-03
75+,London,262,0,0,2020-11-04
75+,London,263,7.5854523092223,0.0696128856983743,2020-11-05
75+,London,264,0,0,2020-11-06
75+,London,265,0,0,2020-11-07
75+,London,266,0,0,2020-11-08
75+,London,267,0,0,2020-11-09
75+,London,268,0,0,2020-11-10
75+,London,269,0,0,2020-11-11
75+,London,270,0,0,2020-11-12
75+,London,271,0,0,2020-11-13
75+,London,272,0,0,2020-11-14
75+,London,273,0,0,2020-11-15
75+,London,274,0,0,2020-11-16
75+,London,275,0,0,2020-11-17
75+,London,276,0,0,2020-11-18
75+,London,277,7.50100570699568,0.0675854628849492,2020-11-19
75+,London,278,0,0,2020-11-20
75+,London,279,0,0,2020-11-21
75+,London,280,0,0,2020-11-22
75+,London,281,0,0,2020-11-23
75+,London,282,0,0,2020-11-24
75+,London,283,0,0,2020-11-25
75+,London,284,0,0,2020-11-26
75+,London,285,0,0,2020-11-27
75+,London,286,0,0,2020-11-28
75+,London,287,0,0,2020-11-29
75+,London,288,0,0,2020-11-30
75+,London,289,0,0,2020-12-01
75+,London,290,0,0,2020-12-02
75+,London,291,7.60517387639891,0.0655635682413697,2020-12-03
75+,London,292,0,0,2020-12-04
75+,London,293,0,0,2020-12-05
75+,London,294,0,0,2020-12-06
75+,London,295,0,0,2020-12-07
75+,London,296,0,0,2020-12-08
75+,London,297,0,0,2020-12-09
75+,London,298,0,0,2020-12-10
75+,London,299,0,0,2020-12-11
75+,London,300,0,0,2020-12-12
75+,London,301,0,0,2020-12-13
75+,London,302,0,0,2020-12-14
75+,London,303,0,0,2020-12-15
75+,London,304,0,0,2020-12-16
75+,London,305,8.59612112946848,0.0552216094450234,2020-12-17
75+,London,306,0,0,2020-12-18
75+,London,307,0,0,2020-12-19
75+,London,308,0,0,2020-12-20
75+,London,309,0,0,2020-12-21
75+,London,310,0,0,2020-12-22
75+,London,311,0,0,2020-12-23
75+,London,312,0,0,2020-12-24
75+,London,313,0,0,2020-12-25
75+,London,314,0,0,2020-12-26
75+,London,315,0,0,2020-12-27
75+,London,316,0,0,2020-12-28
75+,London,317,0,0,2020-12-29
75+,London,318,0,0,2020-12-30
75+,London,319,9.01074490508944,0.072799672650508,2020-12-31
75+,North_East,246,0,0,2020-10-19
75+,North_East,247,0,0,2020-10-20
75+,North_East,248,0,0,2020-10-21
75+,North_East,249,7.22119235570391,0.110902285637883,2020-10-22
75+,North_East,250,0,0,2020-10-23
75+,North_East,251,0,0,2020-10-24
75+,North_East,252,0,0,2020-10-25
75+,North_East,253,0,0,2020-10-26
75+,North_East,254,0,0,2020-10-27
75+,North_East,255,0,0,2020-10-28
75+,North_East,256,0,0,2020-10-29
75+,North_East,257,0,0,2020-10-30
75+,North_East,258,0,0,2020-10-31
75+,North_East,259,0,0,2020-11-01
75+,North_East,260,0,0,2020-11-02
75+,North_East,261,0,0,2020-11-03
75+,North_East,262,0,0,2020-11-04
75+,North_East,263,7.29831174040914,0.0937726296422129,2020-11-05
75+,North_East,264,0,0,2020-11-06
75+,North_East,265,0,0,2020-11-07
75+,North_East,266,0,0,2020-11-08
75+,North_East,267,0,0,2020-11-09
75+,North_East,268,0,0,2020-11-10
75+,North_East,269,0,0,2020-11-11
75+,North_East,270,0,0,2020-11-12
75+,North_East,271,0,0,2020-11-13
75+,North_East,272,0,0,2020-11-14
75+,North_East,273,0,0,2020-11-15
75+,North_East,274,0,0,2020-11-16
75+,North_East,275,0,0,2020-11-17
75+,North_East,276,0,0,2020-11-18
75+,North_East,277,7.4825035875402,0.0950109071136219,2020-11-19
75+,North_East,278,0,0,2020-11-20
75+,North_East,279,0,0,2020-11-21
75+,North_East,280,0,0,2020-11-22
75+,North_East,281,0,0,2020-11-23
75+,North_East,282,0,0,2020-11-24
75+,North_East,283,0,0,2020-11-25
75+,North_East,284,0,0,2020-11-26
75+,North_East,285,0,0,2020-11-27
75+,North_East,286,0,0,2020-11-28
75+,North_East,287,0,0,2020-11-29
75+,North_East,288,0,0,2020-11-30
75+,North_East,289,0,0,2020-12-01
75+,North_East,290,0,0,2020-12-02
75+,North_East,291,7.18783143388067,0.112189030875695,2020-12-03
75+,North_East,292,0,0,2020-12-04
75+,North_East,293,0,0,2020-12-05
75+,North_East,294,0,0,2020-12-06
75+,North_East,295,0,0,2020-12-07
75+,North_East,296,0,0,2020-12-08
75+,North_East,297,0,0,2020-12-09
75+,North_East,298,0,0,2020-12-10
75+,North_East,299,0,0,2020-12-11
75+,North_East,300,0,0,2020-12-12
75+,North_East,301,0,0,2020-12-13
75+,North_East,302,0,0,2020-12-14
75+,North_East,303,0,0,2020-12-15
75+,North_East,304,0,0,2020-12-16
75+,North_East,305,7.14912362521811,0.116116166308463,2020-12-17
75+,North_East,306,0,0,2020-12-18
75+,North_East,307,0,0,2020-12-19
75+,North_East,308,0,0,2020-12-20
75+,North_East,309,0,0,2020-12-21
75+,North_East,310,0,0,2020-12-22
75+,North_East,311,0,0,2020-12-23
75+,North_East,312,0,0,2020-12-24
75+,North_East,313,0,0,2020-12-25
75+,North_East,314,0,0,2020-12-26
75+,North_East,315,0,0,2020-12-27
75+,North_East,316,0,0,2020-12-28
75+,North_East,317,0,0,2020-12-29
75+,North_East,318,0,0,2020-12-30
75+,North_East,319,7.5462323642942,0.177287688852217,2020-12-31
75+,North_West,246,0,0,2020-10-19
75+,North_West,247,0,0,2020-10-20
75+,North_West,248,0,0,2020-10-21
75+,North_West,249,8.6968790944464,0.064089038807238,2020-10-22
75+,North_West,250,0,0,2020-10-23
75+,North_West,251,0,0,2020-10-24
75+,North_West,252,0,0,2020-10-25
75+,North_West,253,0,0,2020-10-26
75+,North_West,254,0,0,2020-10-27
75+,North_West,255,0,0,2020-10-28
75+,North_West,256,0,0,2020-10-29
75+,North_West,257,0,0,2020-10-30
75+,North_West,258,0,0,2020-10-31
75+,North_West,259,0,0,2020-11-01
75+,North_West,260,0,0,2020-11-02
75+,North_West,261,0,0,2020-11-03
75+,North_West,262,0,0,2020-11-04
75+,North_West,263,8.71658859134072,0.0584020354332181,2020-11-05
75+,North_West,264,0,0,2020-11-06
75+,North_West,265,0,0,2020-11-07
75+,North_West,266,0,0,2020-11-08
75+,North_West,267,0,0,2020-11-09
75+,North_West,268,0,0,2020-11-10
75+,North_West,269,0,0,2020-11-11
75+,North_West,270,0,0,2020-11-12
75+,North_West,271,0,0,2020-11-13
75+,North_West,272,0,0,2020-11-14
75+,North_West,273,0,0,2020-11-15
75+,North_West,274,0,0,2020-11-16
75+,North_West,275,0,0,2020-11-17
75+,North_West,276,0,0,2020-11-18
75+,North_West,277,8.48185720172165,0.0620792795838947,2020-11-19
75+,North_West,278,0,0,2020-11-20
75+,North_West,279,0,0,2020-11-21
75+,North_West,280,0,0,2020-11-22
75+,North_West,281,0,0,2020-11-23
75+,North_West,282,0,0,2020-11-24
75+,North_West,283,0,0,2020-11-25
75+,North_West,284,0,0,2020-11-26
75+,North_West,285,0,0,2020-11-27
75+,North_West,286,0,0,2020-11-28
75+,North_West,287,0,0,2020-11-29
75+,North_West,288,0,0,2020-11-30
75+,North_West,289,0,0,2020-12-01
75+,North_West,290,0,0,2020-12-02
75+,North_West,291,8.14518447909136,0.0724048593067185,2020-12-03
75+,North_West,292,0,0,2020-12-04
75+,North_West,293,0,0,2020-12-05
75+,North_West,294,0,0,2020-12-06
75+,North_West,295,0,0,2020-12-07
75+,North_West,296,0,0,2020-12-08
75+,North_West,297,0,0,2020-12-09
75+,North_West,298,0,0,2020-12-10
75+,North_West,299,0,0,2020-12-11
75+,North_West,300,0,0,2020-12-12
75+,North_West,301,0,0,2020-12-13
75+,North_West,302,0,0,2020-12-14
75+,North_West,303,0,0,2020-12-15
75+,North_West,304,0,0,2020-12-16
75+,North_West,305,7.91151821881161,0.079814920659156,2020-12-17
75+,North_West,306,0,0,2020-12-18
75+,North_West,307,0,0,2020-12-19
75+,North_West,308,0,0,2020-12-20
75+,North_West,309,0,0,2020-12-21
75+,North_West,310,0,0,2020-12-22
75+,North_West,311,0,0,2020-12-23
75+,North_West,312,0,0,2020-12-24
75+,North_West,313,0,0,2020-12-25
75+,North_West,314,0,0,2020-12-26
75+,North_West,315,0,0,2020-12-27
75+,North_West,316,0,0,2020-12-28
75+,North_West,317,0,0,2020-12-29
75+,North_West,318,0,0,2020-12-30
75+,North_West,319,8.91919573572081,0.099743062083827,2020-12-31
75+,South_East,246,0,0,2020-10-19
75+,South_East,247,0,0,2020-10-20
75+,South_East,248,0,0,2020-10-21
75+,South_East,249,7.48498331624183,0.112626896786336,2020-10-22
75+,South_East,250,0,0,2020-10-23
75+,South_East,251,0,0,2020-10-24
75+,South_East,252,0,0,2020-10-25
75+,South_East,253,0,0,2020-10-26
75+,South_East,254,0,0,2020-10-27
75+,South_East,255,0,0,2020-10-28
75+,South_East,256,0,0,2020-10-29
75+,South_East,257,0,0,2020-10-30
75+,South_East,258,0,0,2020-10-31
75+,South_East,259,0,0,2020-11-01
75+,South_East,260,0,0,2020-11-02
75+,South_East,261,0,0,2020-11-03
75+,South_East,262,0,0,2020-11-04
75+,South_East,263,7.98774840614514,0.0808176075261053,2020-11-05
75+,South_East,264,0,0,2020-11-06
75+,South_East,265,0,0,2020-11-07
75+,South_East,266,0,0,2020-11-08
75+,South_East,267,0,0,2020-11-09
75+,South_East,268,0,0,2020-11-10
75+,South_East,269,0,0,2020-11-11
75+,South_East,270,0,0,2020-11-12
75+,South_East,271,0,0,2020-11-13
75+,South_East,272,0,0,2020-11-14
75+,South_East,273,0,0,2020-11-15
75+,South_East,274,0,0,2020-11-16
75+,South_East,275,0,0,2020-11-17
75+,South_East,276,0,0,2020-11-18
75+,South_East,277,8.03541685738467,0.0770329282656603,2020-11-19
75+,South_East,278,0,0,2020-11-20
75+,South_East,279,0,0,2020-11-21
75+,South_East,280,0,0,2020-11-22
75+,South_East,281,0,0,2020-11-23
75+,South_East,282,0,0,2020-11-24
75+,South_East,283,0,0,2020-11-25
75+,South_East,284,0,0,2020-11-26
75+,South_East,285,0,0,2020-11-27
75+,South_East,286,0,0,2020-11-28
75+,South_East,287,0,0,2020-11-29
75+,South_East,288,0,0,2020-11-30
75+,South_East,289,0,0,2020-12-01
75+,South_East,290,0,0,2020-12-02
75+,South_East,291,7.85259980776195,0.0825426279503118,2020-12-03
75+,South_East,292,0,0,2020-12-04
75+,South_East,293,0,0,2020-12-05
75+,South_East,294,0,0,2020-12-06
75+,South_East,295,0,0,2020-12-07
75+,South_East,296,0,0,2020-12-08
75+,South_East,297,0,0,2020-12-09
75+,South_East,298,0,0,2020-12-10
75+,South_East,299,0,0,2020-12-11
75+,South_East,300,0,0,2020-12-12
75+,South_East,301,0,0,2020-12-13
75+,South_East,302,0,0,2020-12-14
75+,South_East,303,0,0,2020-12-15
75+,South_East,304,0,0,2020-12-16
75+,South_East,305,8.64647771560673,0.0704392355470249,2020-12-17
75+,South_East,306,0,0,2020-12-18
75+,South_East,307,0,0,2020-12-19
75+,South_East,308,0,0,2020-12-20
75+,South_East,309,0,0,2020-12-21
75+,South_East,310,0,0,2020-12-22
75+,South_East,311,0,0,2020-12-23
75+,South_East,312,0,0,2020-12-24
75+,South_East,313,0,0,2020-12-25
75+,South_East,314,0,0,2020-12-26
75+,South_East,315,0,0,2020-12-27
75+,South_East,316,0,0,2020-12-28
75+,South_East,317,0,0,2020-12-29
75+,South_East,318,0,0,2020-12-30
75+,South_East,319,9.01257670810703,0.0979395957932464,2020-12-31
75+,South_West,246,0,0,2020-10-19
75+,South_West,247,0,0,2020-10-20
75+,South_West,248,0,0,2020-10-21
75+,South_West,249,7.29363321230638,0.135231855469458,2020-10-22
75+,South_West,250,0,0,2020-10-23
75+,South_West,251,0,0,2020-10-24
75+,South_West,252,0,0,2020-10-25
75+,South_West,253,0,0,2020-10-26
75+,South_West,254,0,0,2020-10-27
75+,South_West,255,0,0,2020-10-28
75+,South_West,256,0,0,2020-10-29
75+,South_West,257,0,0,2020-10-30
75+,South_West,258,0,0,2020-10-31
75+,South_West,259,0,0,2020-11-01
75+,South_West,260,0,0,2020-11-02
75+,South_West,261,0,0,2020-11-03
75+,South_West,262,0,0,2020-11-04
75+,South_West,263,7.6279587990533,0.100951558727853,2020-11-05
75+,South_West,264,0,0,2020-11-06
75+,South_West,265,0,0,2020-11-07
75+,South_West,266,0,0,2020-11-08
75+,South_West,267,0,0,2020-11-09
75+,South_West,268,0,0,2020-11-10
75+,South_West,269,0,0,2020-11-11
75+,South_West,270,0,0,2020-11-12
75+,South_West,271,0,0,2020-11-13
75+,South_West,272,0,0,2020-11-14
75+,South_West,273,0,0,2020-11-15
75+,South_West,274,0,0,2020-11-16
75+,South_West,275,0,0,2020-11-17
75+,South_West,276,0,0,2020-11-18
75+,South_West,277,7.48330231159033,0.102327630457095,2020-11-19
75+,South_West,278,0,0,2020-11-20
75+,South_West,279,0,0,2020-11-21
75+,South_West,280,0,0,2020-11-22
75+,South_West,281,0,0,2020-11-23
75+,South_West,282,0,0,2020-11-24
75+,South_West,283,0,0,2020-11-25
75+,South_West,284,0,0,2020-11-26
75+,South_West,285,0,0,2020-11-27
75+,South_West,286,0,0,2020-11-28
75+,South_West,287,0,0,2020-11-29
75+,South_West,288,0,0,2020-11-30
75+,South_West,289,0,0,2020-12-01
75+,South_West,290,0,0,2020-12-02
75+,South_West,291,6.96591795848627,0.126033341409904,2020-12-03
75+,South_West,292,0,0,2020-12-04
75+,South_West,293,0,0,2020-12-05
75+,South_West,294,0,0,2020-12-06
75+,South_West,295,0,0,2020-12-07
75+,South_West,296,0,0,2020-12-08
75+,South_West,297,0,0,2020-12-09
75+,South_West,298,0,0,2020-12-10
75+,South_West,299,0,0,2020-12-11
75+,South_West,300,0,0,2020-12-12
75+,South_West,301,0,0,2020-12-13
75+,South_West,302,0,0,2020-12-14
75+,South_West,303,0,0,2020-12-15
75+,South_West,304,0,0,2020-12-16
75+,South_West,305,7.30479873064932,0.126381107953524,2020-12-17
75+,South_West,306,0,0,2020-12-18
75+,South_West,307,0,0,2020-12-19
75+,South_West,308,0,0,2020-12-20
75+,South_West,309,0,0,2020-12-21
75+,South_West,310,0,0,2020-12-22
75+,South_West,311,0,0,2020-12-23
75+,South_West,312,0,0,2020-12-24
75+,South_West,313,0,0,2020-12-25
75+,South_West,314,0,0,2020-12-26
75+,South_West,315,0,0,2020-12-27
75+,South_West,316,0,0,2020-12-28
75+,South_West,317,0,0,2020-12-29
75+,South_West,318,0,0,2020-12-30
75+,South_West,319,7.61888320901211,0.193883109854294,2020-12-31
75+,West_Midlands,246,0,0,2020-10-19
75+,West_Midlands,247,0,0,2020-10-20
75+,West_Midlands,248,0,0,2020-10-21
75+,West_Midlands,249,7.86787040781284,0.0922413638802016,2020-10-22
75+,West_Midlands,250,0,0,2020-10-23
75+,West_Midlands,251,0,0,2020-10-24
75+,West_Midlands,252,0,0,2020-10-25
75+,West_Midlands,253,0,0,2020-10-26
75+,West_Midlands,254,0,0,2020-10-27
75+,West_Midlands,255,0,0,2020-10-28
75+,West_Midlands,256,0,0,2020-10-29
75+,West_Midlands,257,0,0,2020-10-30
75+,West_Midlands,258,0,0,2020-10-31
75+,West_Midlands,259,0,0,2020-11-01
75+,West_Midlands,260,0,0,2020-11-02
75+,West_Midlands,261,0,0,2020-11-03
75+,West_Midlands,262,0,0,2020-11-04
75+,West_Midlands,263,8.07659157596657,0.0745535899773333,2020-11-05
75+,West_Midlands,264,0,0,2020-11-06
75+,West_Midlands,265,0,0,2020-11-07
75+,West_Midlands,266,0,0,2020-11-08
75+,West_Midlands,267,0,0,2020-11-09
75+,West_Midlands,268,0,0,2020-11-10
75+,West_Midlands,269,0,0,2020-11-11
75+,West_Midlands,270,0,0,2020-11-12
75+,West_Midlands,271,0,0,2020-11-13
75+,West_Midlands,272,0,0,2020-11-14
75+,West_Midlands,273,0,0,2020-11-15
75+,West_Midlands,274,0,0,2020-11-16
75+,West_Midlands,275,0,0,2020-11-17
75+,West_Midlands,276,0,0,2020-11-18
75+,West_Midlands,277,8.169770767175,0.0743088948110677,2020-11-19
75+,West_Midlands,278,0,0,2020-11-20
75+,West_Midlands,279,0,0,2020-11-21
75+,West_Midlands,280,0,0,2020-11-22
75+,West_Midlands,281,0,0,2020-11-23
75+,West_Midlands,282,0,0,2020-11-24
75+,West_Midlands,283,0,0,2020-11-25
75+,West_Midlands,284,0,0,2020-11-26
75+,West_Midlands,285,0,0,2020-11-27
75+,West_Midlands,286,0,0,2020-11-28
75+,West_Midlands,287,0,0,2020-11-29
75+,West_Midlands,288,0,0,2020-11-30
75+,West_Midlands,289,0,0,2020-12-01
75+,West_Midlands,290,0,0,2020-12-02
75+,West_Midlands,291,7.75006803565949,0.0908839860850927,2020-12-03
75+,West_Midlands,292,0,0,2020-12-04
75+,West_Midlands,293,0,0,2020-12-05
75+,West_Midlands,294,0,0,2020-12-06
75+,West_Midlands,295,0,0,2020-12-07
75+,West_Midlands,296,0,0,2020-12-08
75+,West_Midlands,297,0,0,2020-12-09
75+,West_Midlands,298,0,0,2020-12-10
75+,West_Midlands,299,0,0,2020-12-11
75+,West_Midlands,300,0,0,2020-12-12
75+,West_Midlands,301,0,0,2020-12-13
75+,West_Midlands,302,0,0,2020-12-14
75+,West_Midlands,303,0,0,2020-12-15
75+,West_Midlands,304,0,0,2020-12-16
75+,West_Midlands,305,7.8633546968878,0.0959087917105404,2020-12-17
75+,West_Midlands,306,0,0,2020-12-18
75+,West_Midlands,307,0,0,2020-12-19
75+,West_Midlands,308,0,0,2020-12-20
75+,West_Midlands,309,0,0,2020-12-21
75+,West_Midlands,310,0,0,2020-12-22
75+,West_Midlands,311,0,0,2020-12-23
75+,West_Midlands,312,0,0,2020-12-24
75+,West_Midlands,313,0,0,2020-12-25
75+,West_Midlands,314,0,0,2020-12-26
75+,West_Midlands,315,0,0,2020-12-27
75+,West_Midlands,316,0,0,2020-12-28
75+,West_Midlands,317,0,0,2020-12-29
75+,West_Midlands,318,0,0,2020-12-30
75+,West_Midlands,319,8.3260940494588,0.137056850665579,2020-12-31
75+,Yorkshire_and_The_Humber,246,0,0,2020-10-19
75+,Yorkshire_and_The_Humber,247,0,0,2020-10-20
75+,Yorkshire_and_The_Humber,248,0,0,2020-10-21
75+,Yorkshire_and_The_Humber,249,8.34581285640341,0.0751064286521797,2020-10-22
75+,Yorkshire_and_The_Humber,250,0,0,2020-10-23
75+,Yorkshire_and_The_Humber,251,0,0,2020-10-24
75+,Yorkshire_and_The_Humber,252,0,0,2020-10-25
75+,Yorkshire_and_The_Humber,253,0,0,2020-10-26
75+,Yorkshire_and_The_Humber,254,0,0,2020-10-27
75+,Yorkshire_and_The_Humber,255,0,0,2020-10-28
75+,Yorkshire_and_The_Humber,256,0,0,2020-10-29
75+,Yorkshire_and_The_Humber,257,0,0,2020-10-30
75+,Yorkshire_and_The_Humber,258,0,0,2020-10-31
75+,Yorkshire_and_The_Humber,259,0,0,2020-11-01
75+,Yorkshire_and_The_Humber,260,0,0,2020-11-02
75+,Yorkshire_and_The_Humber,261,0,0,2020-11-03
75+,Yorkshire_and_The_Humber,262,0,0,2020-11-04
75+,Yorkshire_and_The_Humber,263,8.36655037474718,0.0657766632995793,2020-11-05
75+,Yorkshire_and_The_Humber,264,0,0,2020-11-06
75+,Yorkshire_and_The_Humber,265,0,0,2020-11-07
75+,Yorkshire_and_The_Humber,266,0,0,2020-11-08
75+,Yorkshire_and_The_Humber,267,0,0,2020-11-09
75+,Yorkshire_and_The_Humber,268,0,0,2020-11-10
75+,Yorkshire_and_The_Humber,269,0,0,2020-11-11
75+,Yorkshire_and_The_Humber,270,0,0,2020-11-12
75+,Yorkshire_and_The_Humber,271,0,0,2020-11-13
75+,Yorkshire_and_The_Humber,272,0,0,2020-11-14
75+,Yorkshire_and_The_Humber,273,0,0,2020-11-15
75+,Yorkshire_and_The_Humber,274,0,0,2020-11-16
75+,Yorkshire_and_The_Humber,275,0,0,2020-11-17
75+,Yorkshire_and_The_Humber,276,0,0,2020-11-18
75+,Yorkshire_and_The_Humber,277,8.26735326171247,0.0674766583295861,2020-11-19
75+,Yorkshire_and_The_Humber,278,0,0,2020-11-20
75+,Yorkshire_and_The_Humber,279,0,0,2020-11-21
75+,Yorkshire_and_The_Humber,280,0,0,2020-11-22
75+,Yorkshire_and_The_Humber,281,0,0,2020-11-23
75+,Yorkshire_and_The_Humber,282,0,0,2020-11-24
75+,Yorkshire_and_The_Humber,283,0,0,2020-11-25
75+,Yorkshire_and_The_Humber,284,0,0,2020-11-26
75+,Yorkshire_and_The_Humber,285,0,0,2020-11-27
75+,Yorkshire_and_The_Humber,286,0,0,2020-11-28
75+,Yorkshire_and_The_Humber,287,0,0,2020-11-29
75+,Yorkshire_and_The_Humber,288,0,0,2020-11-30
75+,Yorkshire_and_The_Humber,289,0,0,2020-12-01
75+,Yorkshire_and_The_Humber,290,0,0,2020-12-02
75+,Yorkshire_and_The_Humber,291,7.9209487338298,0.0810688446360866,2020-12-03
75+,Yorkshire_and_The_Humber,292,0,0,2020-12-04
75+,Yorkshire_and_The_Humber,293,0,0,2020-12-05
75+,Yorkshire_and_The_Humber,294,0,0,2020-12-06
75+,Yorkshire_and_The_Humber,295,0,0,2020-12-07
75+,Yorkshire_and_The_Humber,296,0,0,2020-12-08
75+,Yorkshire_and_The_Humber,297,0,0,2020-12-09
75+,Yorkshire_and_The_Humber,298,0,0,2020-12-10
75+,Yorkshire_and_The_Humber,299,0,0,2020-12-11
75+,Yorkshire_and_The_Humber,300,0,0,2020-12-12
75+,Yorkshire_and_The_Humber,301,0,0,2020-12-13
75+,Yorkshire_and_The_Humber,302,0,0,2020-12-14
75+,Yorkshire_and_The_Humber,303,0,0,2020-12-15
75+,Yorkshire_and_The_Humber,304,0,0,2020-12-16
75+,Yorkshire_and_The_Humber,305,7.6491847466188,0.0936801831631723,2020-12-17
75+,Yorkshire_and_The_Humber,306,0,0,2020-12-18
75+,Yorkshire_and_The_Humber,307,0,0,2020-12-19
75+,Yorkshire_and_The_Humber,308,0,0,2020-12-20
75+,Yorkshire_and_The_Humber,309,0,0,2020-12-21
75+,Yorkshire_and_The_Humber,310,0,0,2020-12-22
75+,Yorkshire_and_The_Humber,311,0,0,2020-12-23
